Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=195 frames=39019
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=205 frames=39039
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=215 frames=39059
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=225 frames=39079
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=234 frames=39097
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=244 frames=39117
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=254 frames=39137
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=8 frames=39157
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=17 frames=39175
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=27 frames=39195
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=37 frames=39215
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=47 frames=39235
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=56 frames=39253
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=66 frames=39273
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=76 frames=39293
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=85 frames=39311
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=95 frames=39331
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=105 frames=39351
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=115 frames=39371
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=124 frames=39389
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=134 frames=39409
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=144 frames=39429
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=154 frames=39449
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=163 frames=39467
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=173 frames=39487
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=183 frames=39507
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=193 frames=39527
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=202 frames=39545
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=213 frames=39567
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=222 frames=39585
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=232 frames=39605
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=242 frames=39625
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=252 frames=39645
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=5 frames=39663
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=15 frames=39683
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=25 frames=39703
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=35 frames=39723
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=45 frames=39743
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=55 frames=39763
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=65 frames=39783
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=74 frames=39801
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=84 frames=39821
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=94 frames=39841
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=104 frames=39861
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=113 frames=39879
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=123 frames=39899
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=133 frames=39919
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=143 frames=39939
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=152 frames=39957
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=162 frames=39977
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=172 frames=39997
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=181 frames=40015
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=191 frames=40035
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=201 frames=40055
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=211 frames=40075
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=220 frames=40093
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=230 frames=40113
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=240 frames=40133
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=250 frames=40153
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=3 frames=40171
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=13 frames=40191
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=23 frames=40211
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=33 frames=40231
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=42 frames=40249
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=52 frames=40269
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=62 frames=40289
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=71 frames=40307
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=81 frames=40327
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=91 frames=40347
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=101 frames=40367
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=110 frames=40385
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=120 frames=40405
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=130 frames=40425
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=140 frames=40445
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=149 frames=40463
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=159 frames=40483
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=169 frames=40503
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=179 frames=40523
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=188 frames=40541
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=198 frames=40561
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=208 frames=40581
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=217 frames=40599
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=227 frames=40619
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=237 frames=40639
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=247 frames=40659
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=0 frames=40677
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=10 frames=40697
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=20 frames=40717
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=30 frames=40737
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=39 frames=40755
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=49 frames=40775
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=59 frames=40795
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=69 frames=40815
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=78 frames=40833
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=88 frames=40853
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=98 frames=40873
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=108 frames=40893
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=118 frames=40913
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=128 frames=40933
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=137 frames=40951
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=147 frames=40971
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=157 frames=40991
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=167 frames=41011
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=177 frames=41031
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=187 frames=41051
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=197 frames=41071
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=206 frames=41089
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=216 frames=41109
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=226 frames=41129
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=236 frames=41149
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=245 frames=41167
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=255 frames=41187
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=9 frames=41207
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=19 frames=41227
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=28 frames=41245
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=38 frames=41265
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=48 frames=41285
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=57 frames=41303
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=67 frames=41323
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=77 frames=41343
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=87 frames=41363
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=96 frames=41381
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=106 frames=41401
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=116 frames=41421
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=126 frames=41441
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=135 frames=41459
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=145 frames=41479
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=155 frames=41499
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=165 frames=41519
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=174 frames=41537
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=184 frames=41557
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=194 frames=41577
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=203 frames=41595
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=213 frames=41615
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=223 frames=41635
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=233 frames=41655
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=242 frames=41673
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=252 frames=41693
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=6 frames=41713
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=16 frames=41733
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=25 frames=41751
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=35 frames=41771
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=45 frames=41791
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=55 frames=41811
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=64 frames=41829
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=74 frames=41849
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=84 frames=41869
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=93 frames=41887
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=103 frames=41907
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=113 frames=41927
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=123 frames=41947
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=132 frames=41965
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=142 frames=41985
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=152 frames=42005
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=162 frames=42025
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=171 frames=42043
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=181 frames=42063
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=191 frames=42083
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=201 frames=42103
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=210 frames=42121
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=220 frames=42141
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=230 frames=42161
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=239 frames=42179
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=250 frames=42201
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=4 frames=42221
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=13 frames=42239
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=23 frames=42259
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=33 frames=42279
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=43 frames=42299
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=53 frames=42319
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=63 frames=42339
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=73 frames=42359
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=82 frames=42377
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=92 frames=42397
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=102 frames=42417
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=112 frames=42437
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=121 frames=42455
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=131 frames=42475
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=141 frames=42495
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=151 frames=42515
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=160 frames=42533
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=170 frames=42553
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=180 frames=42573
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=189 frames=42591
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=199 frames=42611
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=209 frames=42631
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=219 frames=42651
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=228 frames=42669
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=238 frames=42689
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=248 frames=42709
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=2 frames=42729
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=11 frames=42747
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=21 frames=42767
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=31 frames=42787
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=41 frames=42807
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=50 frames=42825
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=60 frames=42845
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=70 frames=42865
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=79 frames=42883
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=89 frames=42903
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=99 frames=42923
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=109 frames=42943
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=118 frames=42961
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=128 frames=42981
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=138 frames=43001
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=148 frames=43021
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=157 frames=43039
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=167 frames=43059
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=177 frames=43079
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=187 frames=43099
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=196 frames=43117
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=206 frames=43137
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=216 frames=43157
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=225 frames=43175
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=235 frames=43195
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=245 frames=43215
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=255 frames=43235
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=8 frames=43253
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=18 frames=43273
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=28 frames=43293
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=38 frames=43313
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=47 frames=43331
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=57 frames=43351
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=67 frames=43371
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=77 frames=43391
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=86 frames=43409
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=96 frames=43429
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=106 frames=43449
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=115 frames=43467
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=125 frames=43487
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=136 frames=43509
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=145 frames=43527
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=155 frames=43547
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=165 frames=43567
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=174 frames=43585
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=184 frames=43605
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=194 frames=43625
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=204 frames=43645
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=213 frames=43663
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=223 frames=43683
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=233 frames=43703
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=243 frames=43723
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=252 frames=43741
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=6 frames=43761
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=16 frames=43781
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=26 frames=43801
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=35 frames=43819
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=45 frames=43839
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=55 frames=43859
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=64 frames=43877
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=74 frames=43897
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=84 frames=43917
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=94 frames=43937
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=103 frames=43955
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=113 frames=43975
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=123 frames=43995
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=133 frames=44015
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=142 frames=44033
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=152 frames=44053
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=162 frames=44073
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=172 frames=44093
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=181 frames=44111
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=191 frames=44131
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=201 frames=44151
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=210 frames=44169
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=220 frames=44189
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=230 frames=44209
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=240 frames=44229
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=249 frames=44247
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=3 frames=44267
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=13 frames=44287
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=23 frames=44307
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=32 frames=44325
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=42 frames=44345
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=52 frames=44365
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=62 frames=44385
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=71 frames=44403
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=81 frames=44423
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=91 frames=44443
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=100 frames=44461
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=110 frames=44481
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=120 frames=44501
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=130 frames=44521
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=139 frames=44539
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=149 frames=44559
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=159 frames=44579
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=169 frames=44599
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=178 frames=44617
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=188 frames=44637
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=198 frames=44657
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=208 frames=44677
[dht11] temp=28 C humidity=54 % ok=1 version=1.0 counter=217 frames=44695
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=227 frames=44715
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=237 frames=44735
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=246 frames=44753
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=0 frames=44773
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=10 frames=44793
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=20 frames=44813
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=30 frames=44833
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=40 frames=44853
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=49 frames=44871
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=59 frames=44891
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=69 frames=44911
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=79 frames=44931
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=88 frames=44949
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=98 frames=44969
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=108 frames=44989
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=118 frames=45009
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=127 frames=45027
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=137 frames=45047
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=147 frames=45067
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=157 frames=45087
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=166 frames=45105
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=176 frames=45125
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=186 frames=45145
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=195 frames=45163
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=205 frames=45183
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=215 frames=45203
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=225 frames=45223
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=234 frames=45241
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=244 frames=45261
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=254 frames=45281
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=8 frames=45301
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=17 frames=45319
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=27 frames=45339
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=37 frames=45359
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=47 frames=45379
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=56 frames=45397
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=66 frames=45417
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=76 frames=45437
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=85 frames=45455
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=95 frames=45475
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=105 frames=45495
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=115 frames=45515
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=124 frames=45533
[dht11] temp=28 C humidity=53 % ok=1 version=1.0 counter=134 frames=45553
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=144 frames=45573
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=154 frames=45593
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=163 frames=45611
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=173 frames=45631
[dht11] temp=28 C humidity=52 % ok=1 version=1.0 counter=183 frames=45651
